,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,source_eps,target_ds,num_training_images,unfrozen_blocks,seed
2,11,66.58999633789062,-1.0,2.8858768339157104,-1.0,68.625,2.171781482696533,112.65461850166321,0,cifar10,800,1,10300000
3,16,67.08000183105469,-1.0,2.619114478302002,-1.0,75.625,1.2952052879333495,154.60697984695435,0,cifar10,800,1,10300000
4,21,66.1500015258789,-1.0,2.7420137149810793,-1.0,73.625,1.2037557888031005,193.17217874526978,0,cifar10,800,1,10300000
5,26,66.44999694824219,-1.0,2.6270020385742185,-1.0,75.625,1.2182864356040954,235.54531359672546,0,cifar10,800,1,10300000
6,30,66.3699951171875,-1.0,2.6877470502853393,-1.0,76.75,1.1871107864379882,272.03668117523193,0,cifar10,800,1,10300000
0,1,14.429999351501465,-1.0,4609.67311640625,-1.0,29.375,77.12836608886718,26.39350461959839,0,cifar10,800,1,10400000
1,6,53.68000030517578,-1.0,10.148938145446778,-1.0,57.0,7.088732299804687,68.29423809051514,0,cifar10,800,1,10400000
2,11,66.06999969482422,-1.0,3.1229080307006836,-1.0,71.5,1.7647359132766725,111.63058829307556,0,cifar10,800,1,10400000
3,16,67.83000183105469,-1.0,2.7547352962493896,-1.0,77.25,1.1730608081817626,153.255921125412,0,cifar10,800,1,10400000
4,21,68.3699951171875,-1.0,2.572945492172241,-1.0,74.25,1.2166725826263427,191.20177268981934,0,cifar10,800,1,10400000
5,26,68.30999755859375,-1.0,2.5514446388244627,-1.0,74.375,1.2715962362289428,234.1934678554535,0,cifar10,800,1,10400000
6,30,68.54999542236328,-1.0,2.4967308330535887,-1.0,76.875,1.0937232446670533,270.65482449531555,0,cifar10,800,1,10400000
0,1,16.68000030517578,-1.0,1162.363307421875,-1.0,41.0,46.181141967773435,28.262657642364502,0,cifar10,1600,1,10000000
1,6,65.62999725341797,-1.0,2.7206495811462403,-1.0,68.625,1.9902146244049073,76.75768303871155,0,cifar10,1600,1,10000000
2,11,70.62999725341797,-1.0,1.6639631366729737,-1.0,74.0,1.0054577159881593,124.68122148513794,0,cifar10,1600,1,10000000
3,16,71.3499984741211,-1.0,1.6057843418121338,-1.0,76.9375,0.8884285879135132,171.78344917297363,0,cifar10,1600,1,10000000
4,21,71.0999984741211,-1.0,1.5833341274261474,-1.0,76.5625,0.8335047817230224,218.17975234985352,0,cifar10,1600,1,10000000
5,26,71.15999603271484,-1.0,1.5850251831054687,-1.0,77.5625,0.828313627243042,268.8453528881073,0,cifar10,1600,1,10000000
6,30,71.22000122070312,-1.0,1.5527503578186035,-1.0,77.4375,0.82001779794693,311.4762179851532,0,cifar10,1600,1,10000000
0,1,21.0,-1.0,763.9384474609375,-1.0,37.8125,54.205886154174806,28.94726300239563,0,cifar10,1600,1,10100000
1,6,61.849998474121094,-1.0,2.738591759490967,-1.0,66.0625,1.6247289514541625,77.21608448028564,0,cifar10,1600,1,10100000
2,11,69.4000015258789,-1.0,1.5638367275238036,-1.0,75.8125,0.9148251938819886,125.38796496391296,0,cifar10,1600,1,10100000
3,16,69.47000122070312,-1.0,1.526504471206665,-1.0,73.625,0.9379122829437256,173.59548330307007,0,cifar10,1600,1,10100000
4,21,69.70999908447266,-1.0,1.49027942943573,-1.0,73.25,0.9364117336273193,219.7722430229187,0,cifar10,1600,1,10100000
5,26,69.8499984741211,-1.0,1.4706422876358032,-1.0,74.75,0.892831313610077,272.0443730354309,0,cifar10,1600,1,10100000
6,30,69.5999984741211,-1.0,1.487385261154175,-1.0,74.0,0.9086108064651489,315.44262981414795,0,cifar10,1600,1,10100000
0,1,27.559999465942383,-1.0,974.9314541015625,-1.0,33.75,63.342555389404296,30.060044527053833,0,cifar10,1600,1,10300000
1,6,66.62999725341797,-1.0,2.2733220823287965,-1.0,66.6875,1.6504579591751098,81.87309098243713,0,cifar10,1600,1,10300000
2,11,70.40999603271484,-1.0,1.6475444485664368,-1.0,73.1875,0.9532139849662781,134.5081696510315,0,cifar10,1600,1,10300000
3,16,70.25999450683594,-1.0,1.635633378648758,-1.0,75.125,0.9180997848510742,190.15769243240356,0,cifar10,1600,1,10300000
4,21,70.54999542236328,-1.0,1.574252740430832,-1.0,75.1875,0.8560947227478027,241.24733924865723,0,cifar10,1600,1,10300000
5,26,70.8499984741211,-1.0,1.549818346118927,-1.0,74.3125,0.8771932077407837,289.6883659362793,0,cifar10,1600,1,10300000
6,30,70.6500015258789,-1.0,1.55411527299881,-1.0,75.4375,0.8477110719680786,332.8946228027344,0,cifar10,1600,1,10300000
0,1,23.06999969482422,-1.0,790.1317400390625,-1.0,40.6875,48.087806396484375,30.029938459396362,0,cifar10,1600,1,10200000
1,6,69.47000122070312,-1.0,2.228549225616455,-1.0,67.5,1.6741018581390381,81.80486583709717,0,cifar10,1600,1,10200000
2,11,71.91999816894531,-1.0,1.6362376117706299,-1.0,74.8125,0.9345769762992859,133.8674600124359,0,cifar10,1600,1,10200000
3,16,72.0999984741211,-1.0,1.5963372234344482,-1.0,75.9375,0.915999550819397,189.28085112571716,0,cifar10,1600,1,10200000
4,21,72.22999572753906,-1.0,1.5633228290557861,-1.0,77.8125,0.7792699337005615,241.36533665657043,0,cifar10,1600,1,10200000
5,26,72.3699951171875,-1.0,1.559644962310791,-1.0,76.5625,0.8269141244888306,290.88933086395264,0,cifar10,1600,1,10200000
6,30,72.47999572753906,-1.0,1.5366725036621094,-1.0,77.1875,0.805184326171875,334.26624727249146,0,cifar10,1600,1,10200000
0,1,20.969999313354492,-1.0,564.0390288085938,-1.0,34.3125,51.04887481689453,24.958778858184814,0,cifar10,1600,1,10400000
1,6,60.65999984741211,-1.0,2.8298745765686033,-1.0,67.3125,1.8169416284561157,73.11793971061707,0,cifar10,1600,1,10400000
2,11,69.68000030517578,-1.0,1.6012290214538574,-1.0,71.0625,1.1242695569992065,123.94617915153503,0,cifar10,1600,1,10400000
3,16,69.80999755859375,-1.0,1.5724948305130004,-1.0,75.9375,0.9426463985443115,175.1090738773346,0,cifar10,1600,1,10400000
4,21,70.22000122070312,-1.0,1.4958910087585449,-1.0,75.8125,0.9539725828170776,226.06724333763123,0,cifar10,1600,1,10400000
5,26,70.37999725341797,-1.0,1.474490001487732,-1.0,74.0625,0.9271855354309082,275.0961925983429,0,cifar10,1600,1,10400000
6,30,70.40999603271484,-1.0,1.4746515300750733,-1.0,75.0,0.9482592487335205,319.24875473976135,0,cifar10,1600,1,10400000
0,1,30.219999313354492,-1.0,80.84225706787109,-1.0,43.4375,32.359734592437746,30.0235857963562,0,cifar10,3200,1,10000000
1,6,68.48999786376953,-1.0,1.6979376066207885,-1.0,68.25,1.3657307362556457,95.25056457519531,0,cifar10,3200,1,10000000
2,11,74.04000091552734,-1.0,1.0711413988113403,-1.0,75.75,0.8492038822174073,165.04550576210022,0,cifar10,3200,1,10000000
3,16,74.25999450683594,-1.0,1.0426163372993469,-1.0,76.21875,0.7884195923805237,228.20227527618408,0,cifar10,3200,1,10000000
4,21,74.43000030517578,-1.0,1.0470891469955443,-1.0,76.46875,0.7590164422988892,293.34945917129517,0,cifar10,3200,1,10000000
5,26,74.08999633789062,-1.0,1.0440231055259706,-1.0,76.59375,0.7812752437591552,342.60184478759766,0,cifar10,3200,1,10000000
6,30,74.0999984741211,-1.0,1.0378069519996642,-1.0,76.03125,0.7889377474784851,377.6184346675873,0,cifar10,3200,1,10000000
0,1,35.98999786376953,-1.0,56.75957481689453,-1.0,44.75,31.063552856445312,29.940258979797363,0,cifar10,3200,1,10100000
1,6,66.44999694824219,-1.0,2.2391442165374755,-1.0,69.78125,1.2677660751342774,99.13556122779846,0,cifar10,3200,1,10100000
2,11,75.72000122070312,-1.0,1.0861313907623291,-1.0,77.03125,0.7488929438591003,165.8825981616974,0,cifar10,3200,1,10100000
3,16,76.65999603271484,-1.0,1.0084404079437257,-1.0,78.09375,0.6908055591583252,232.65066576004028,0,cifar10,3200,1,10100000
4,21,76.19999694824219,-1.0,1.0391443286895752,-1.0,78.375,0.704853515625,299.6675057411194,0,cifar10,3200,1,10100000
5,26,76.75,-1.0,1.0110443700790406,-1.0,78.28125,0.6710197567939759,367.04146003723145,0,cifar10,3200,1,10100000
6,30,76.79999542236328,-1.0,1.004356321144104,-1.0,79.09375,0.6765074574947357,426.15992760658264,0,cifar10,3200,1,10100000
0,1,27.19999885559082,-1.0,83.45290661621094,-1.0,44.1875,30.79752923965454,31.215001583099365,0,cifar10,3200,1,10200000
1,6,72.05999755859375,-1.0,1.507429189682007,-1.0,70.625,1.1776688766479493,98.55470514297485,0,cifar10,3200,1,10200000
2,11,75.9000015258789,-1.0,1.1136793460845946,-1.0,77.40625,0.7877107739448548,164.88593363761902,0,cifar10,3200,1,10200000
3,16,76.3699951171875,-1.0,1.02798239402771,-1.0,77.46875,0.7366282391548157,231.78048658370972,0,cifar10,3200,1,10200000
4,21,76.08999633789062,-1.0,1.0322153968811034,-1.0,78.59375,0.6844311237335206,298.9582211971283,0,cifar10,3200,1,10200000
5,26,76.29999542236328,-1.0,1.013953691482544,-1.0,79.375,0.6555687832832336,364.4155111312866,0,cifar10,3200,1,10200000
6,30,76.1500015258789,-1.0,1.0248848999023437,-1.0,79.71875,0.6604117822647094,423.08913350105286,0,cifar10,3200,1,10200000
0,1,47.68000030517578,-1.0,44.81235825195313,-1.0,42.28125,35.02135528564453,32.78088927268982,0,cifar10,3200,1,10400000
1,6,69.3699951171875,-1.0,1.8604414722442626,-1.0,71.0625,1.3789530682563782,105.62948727607727,0,cifar10,3200,1,10400000
2,11,74.95999908447266,-1.0,1.081978622817993,-1.0,76.46875,0.8196318888664246,177.68303203582764,0,cifar10,3200,1,10400000
3,16,75.02999877929688,-1.0,1.0732577825546266,-1.0,77.0,0.7313392496109009,249.18479251861572,0,cifar10,3200,1,10400000
4,21,75.12999725341797,-1.0,1.0488978546142578,-1.0,78.28125,0.7150911164283752,316.97475242614746,0,cifar10,3200,1,10400000
5,26,75.04999542236328,-1.0,1.0662386744499206,-1.0,78.15625,0.7081043934822082,382.49682903289795,0,cifar10,3200,1,10400000
6,30,75.12999725341797,-1.0,1.047761087036133,-1.0,79.375,0.6893741023540497,439.50329303741455,0,cifar10,3200,1,10400000
0,1,47.81999969482422,-1.0,30.306157348632812,-1.0,42.09375,35.46721061706543,32.75777983665466,0,cifar10,3200,1,10300000
1,6,69.77999877929688,-1.0,1.8405307748794555,-1.0,72.0,1.1661325597763061,105.14811277389526,0,cifar10,3200,1,10300000
2,11,75.5,-1.0,1.091123278284073,-1.0,75.4375,0.8194415795803071,177.3427712917328,0,cifar10,3200,1,10300000
3,16,75.6500015258789,-1.0,1.0515191320419313,-1.0,77.78125,0.741081063747406,249.2632246017456,0,cifar10,3200,1,10300000
4,21,76.33999633789062,-1.0,1.0006351801872253,-1.0,79.0625,0.6529798686504364,318.3560905456543,0,cifar10,3200,1,10300000
5,26,76.1500015258789,-1.0,1.0036697587966918,-1.0,78.9375,0.6572868943214416,386.2432532310486,0,cifar10,3200,1,10300000
6,30,76.05999755859375,-1.0,1.0144488361358643,-1.0,78.3125,0.6599793779850006,442.0557565689087,0,cifar10,3200,1,10300000
0,1,74.55999755859375,-1.0,1.1630291330337525,-1.0,67.94400024414062,2.962134755897522,145.21070885658264,0,cifar10,60000,1,10000000
1,6,86.43999481201172,-1.0,0.4148491315841675,-1.0,84.5739974975586,0.44490118406295776,827.828296661377,0,cifar10,60000,1,10000000
2,11,89.94999694824219,-1.0,0.29354473085403443,-1.0,89.87199401855469,0.29206850004196167,1511.4763798713684,0,cifar10,60000,1,10000000
3,16,91.04000091552734,-1.0,0.26721678318977354,-1.0,91.42399597167969,0.24648937792778014,2193.6676185131073,0,cifar10,60000,1,10000000
4,21,91.47999572753906,-1.0,0.2501596865177155,-1.0,92.76799774169922,0.20980860131263732,2875.7176084518433,0,cifar10,60000,1,10000000
5,26,91.41999816894531,-1.0,0.2517528228521347,-1.0,93.13599395751953,0.19783296236515044,3552.5060765743256,0,cifar10,60000,1,10000000
6,30,91.64999389648438,-1.0,0.24701034474372863,-1.0,93.38800048828125,0.19297736632347107,4102.416348934174,0,cifar10,60000,1,10000000
0,1,56.75,-1.0,4.503402429962158,-1.0,49.015625,17.85937738895416,39.3244903087616,0,cifar10,6400,1,10000000
1,6,72.2699966430664,-1.0,1.267779292869568,-1.0,71.0625,1.0981292521953583,146.86782383918762,0,cifar10,6400,1,10000000
2,11,77.54000091552734,-1.0,0.7853084337711335,-1.0,78.421875,0.6439863508939743,256.1226212978363,0,cifar10,6400,1,10000000
3,16,78.37999725341797,-1.0,0.7476746363639831,-1.0,79.234375,0.6365726435184479,366.03801012039185,0,cifar10,6400,1,10000000
4,21,77.7699966430664,-1.0,0.760893419933319,-1.0,79.96875,0.61966452896595,475.1246838569641,0,cifar10,6400,1,10000000
5,26,78.22000122070312,-1.0,0.7423793093681336,-1.0,79.515625,0.6086172449588776,582.7384717464447,0,cifar10,6400,1,10000000
6,30,78.43000030517578,-1.0,0.7433360789775848,-1.0,79.609375,0.6120215153694153,673.9494652748108,0,cifar10,6400,1,10000000
0,1,64.05999755859375,-1.0,4.859911038970948,-1.0,50.015625,20.385849623680116,39.11817026138306,0,cifar10,6400,1,10300000
1,6,76.0,-1.0,1.040884825515747,-1.0,74.625,0.914708594083786,147.56401586532593,0,cifar10,6400,1,10300000
2,11,79.27999877929688,-1.0,0.810684853553772,-1.0,80.5625,0.6058768165111542,256.43035340309143,0,cifar10,6400,1,10300000
3,16,80.22000122070312,-1.0,0.7743059882164002,-1.0,80.65625,0.5756226414442063,365.81794691085815,0,cifar10,6400,1,10300000
4,21,79.91999816894531,-1.0,0.7470219868659973,-1.0,82.15625,0.5441195642948151,476.13275361061096,0,cifar10,6400,1,10300000
5,26,80.29000091552734,-1.0,0.7361114404678345,-1.0,82.125,0.5429529649019241,584.0655381679535,0,cifar10,6400,1,10300000
6,30,80.13999938964844,-1.0,0.7387983066558838,-1.0,81.640625,0.5414307200908661,674.503479719162,0,cifar10,6400,1,10300000
0,1,64.18999481201172,-1.0,3.3585948303222657,-1.0,47.40625,20.292173686027528,39.044557332992554,0,cifar10,6400,1,10200000
1,6,75.08000183105469,-1.0,0.9876386592864991,-1.0,73.296875,0.912740547657013,147.22014927864075,0,cifar10,6400,1,10200000
2,11,78.7699966430664,-1.0,0.7962096685409545,-1.0,79.5,0.6211599153280258,256.5036950111389,0,cifar10,6400,1,10200000
3,16,78.63999938964844,-1.0,0.7946081413269043,-1.0,80.015625,0.6220552211999893,365.96687936782837,0,cifar10,6400,1,10200000
4,21,78.8699951171875,-1.0,0.7775776184082032,-1.0,79.953125,0.6059272611141204,475.0718469619751,0,cifar10,6400,1,10200000
5,26,79.0999984741211,-1.0,0.766593929862976,-1.0,80.4375,0.5833752757310867,584.1140553951263,0,cifar10,6400,1,10200000
6,30,79.12999725341797,-1.0,0.7689426244735718,-1.0,80.53125,0.5928655964136124,675.6132402420044,0,cifar10,6400,1,10200000
0,1,58.54999923706055,-1.0,7.375918709945679,-1.0,50.765625,18.661533184051514,23.788828134536743,0,cifar10,6400,1,10400000
1,6,74.08999633789062,-1.0,1.1082200311660766,-1.0,74.28125,0.9606375741958618,135.90635108947754,0,cifar10,6400,1,10400000
2,11,78.66999816894531,-1.0,0.7696741678237915,-1.0,79.15625,0.6535321223735809,250.8392732143402,0,cifar10,6400,1,10400000
3,16,78.68999481201172,-1.0,0.7746077629089355,-1.0,79.53125,0.6177726823091507,362.4176845550537,0,cifar10,6400,1,10400000
4,21,79.37999725341797,-1.0,0.7526445337295532,-1.0,79.796875,0.6017718344926835,475.8692560195923,0,cifar10,6400,1,10400000
5,26,79.1500015258789,-1.0,0.7521571448326111,-1.0,80.1875,0.5886569893360138,590.7673678398132,0,cifar10,6400,1,10400000
6,30,79.45999908447266,-1.0,0.7468997987747192,-1.0,81.0625,0.5950087606906891,685.0977506637573,0,cifar10,6400,1,10400000
0,1,64.91999816894531,-1.0,1.9479506622314453,-1.0,57.59375,10.244309850931167,52.83573818206787,0,cifar10,12800,1,10000000
1,6,73.41999816894531,-1.0,1.0267306478500366,-1.0,76.4296875,0.7376403784751893,236.20269083976746,0,cifar10,12800,1,10000000
2,11,81.75999450683594,-1.0,0.5829654382705689,-1.0,82.40625,0.522476437985897,422.42221307754517,0,cifar10,12800,1,10000000
3,16,82.5199966430664,-1.0,0.5516070361137391,-1.0,82.5078125,0.5005569085478783,611.9066984653473,0,cifar10,12800,1,10000000
4,21,82.5199966430664,-1.0,0.5523924730300903,-1.0,83.3671875,0.49075990498065947,738.1098711490631,0,cifar10,12800,1,10000000
5,26,82.70999908447266,-1.0,0.5489370287895202,-1.0,82.8515625,0.49540671408176423,840.7478845119476,0,cifar10,12800,1,10000000
6,30,82.81999969482422,-1.0,0.5467337001800537,-1.0,83.65625,0.4705434066057205,926.0231926441193,0,cifar10,12800,1,10000000
0,1,71.22999572753906,-1.0,1.8101950950622558,-1.0,57.75,9.629278542995452,59.24159812927246,0,cifar10,12800,1,10200000
1,6,79.29000091552734,-1.0,0.7589564813613892,-1.0,76.90625,0.7483690851926803,257.55999422073364,0,cifar10,12800,1,10200000
2,11,82.94999694824219,-1.0,0.5600971380233765,-1.0,83.1484375,0.498945994079113,456.57717204093933,0,cifar10,12800,1,10200000
3,16,83.12999725341797,-1.0,0.5366600275993347,-1.0,83.9140625,0.47544158577919005,651.9258968830109,0,cifar10,12800,1,10200000
4,21,83.22999572753906,-1.0,0.5350548328399658,-1.0,84.25,0.4585418972373009,847.0063676834106,0,cifar10,12800,1,10200000
5,26,83.0999984741211,-1.0,0.5389918290138245,-1.0,84.5625,0.4491072146594524,1042.6424493789673,0,cifar10,12800,1,10200000
6,30,83.23999786376953,-1.0,0.5312899950027465,-1.0,84.3984375,0.46284826189279554,1202.3446695804596,0,cifar10,12800,1,10200000
0,1,69.94999694824219,-1.0,1.9354841808319092,-1.0,58.1640625,9.907708567380904,59.247434854507446,0,cifar10,12800,1,10100000
1,6,78.87999725341797,-1.0,0.7710009115219116,-1.0,77.3828125,0.7260112649202347,258.19009232521057,0,cifar10,12800,1,10100000
2,11,82.05999755859375,-1.0,0.5805063155174255,-1.0,82.0,0.5261018246412277,458.05620288848877,0,cifar10,12800,1,10100000
3,16,82.45999908447266,-1.0,0.5604944881439209,-1.0,82.7578125,0.49671352833509447,654.3749616146088,0,cifar10,12800,1,10100000
4,21,82.77999877929688,-1.0,0.5506134640693665,-1.0,83.2421875,0.48543013870716095,849.2914345264435,0,cifar10,12800,1,10100000
5,26,82.70999908447266,-1.0,0.5470519111633301,-1.0,83.3828125,0.47989550143480303,1044.8833227157593,0,cifar10,12800,1,10100000
6,30,82.75,-1.0,0.5478455722808838,-1.0,83.34375,0.4816903331875801,1204.9452877044678,0,cifar10,12800,1,10100000
