,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,target_ds,num_training_images,unfrozen_blocks,seed
0,1,10.75999927520752,-1.0,30.519347119140626,-1.0,13.0,30.380319595336914,56.897979736328125,cifar10,100,0,10200000
1,6,12.889999389648438,-1.0,27.337369174194336,-1.0,17.0,21.0642032623291,121.44056797027588,cifar10,100,0,10200000
2,11,20.189998626708984,-1.0,21.267282637023925,-1.0,23.0,15.170906066894531,179.24588632583618,cifar10,100,0,10200000
3,16,21.26999855041504,-1.0,18.61580061645508,-1.0,29.0,11.915069580078125,233.22591376304626,cifar10,100,0,10200000
4,21,21.309999465942383,-1.0,17.22135909729004,-1.0,33.0,10.490262031555176,277.214084148407,cifar10,100,0,10200000
5,26,21.51999855041504,-1.0,16.65106255493164,-1.0,31.0,12.546984672546387,324.7970242500305,cifar10,100,0,10200000
6,30,21.26999855041504,-1.0,16.386900102233888,-1.0,30.0,11.67044448852539,385.89213132858276,cifar10,100,0,10200000
0,1,7.9599995613098145,-1.0,34.68855291748047,-1.0,10.0,49.4550666809082,55.744577407836914,cifar10,100,0,10400000
1,6,9.40999984741211,-1.0,44.884063317871096,-1.0,14.0,30.399551391601562,113.2318263053894,cifar10,100,0,10400000
2,11,15.449999809265137,-1.0,21.890555709838868,-1.0,28.0,14.69184684753418,156.0211842060089,cifar10,100,0,10400000
3,16,18.600000381469727,-1.0,18.995859555053713,-1.0,35.0,10.484414100646973,204.2344105243683,cifar10,100,0,10400000
4,21,20.219999313354492,-1.0,17.422376681518553,-1.0,34.0,10.327101707458496,259.44550681114197,cifar10,100,0,10400000
5,26,20.799999237060547,-1.0,16.746883320617677,-1.0,40.0,11.326462745666504,319.7123839855194,cifar10,100,0,10400000
6,30,21.18000030517578,-1.0,16.26743109436035,-1.0,31.0,10.615154266357422,384.543888092041,cifar10,100,0,10400000
0,1,11.380000114440918,-1.0,35.607169732666016,-1.0,12.0,27.824541091918945,57.145764112472534,cifar10,100,0,10000000
1,6,14.34999942779541,-1.0,28.349257580566405,-1.0,11.0,19.926977157592773,123.43737363815308,cifar10,100,0,10000000
2,11,21.53999900817871,-1.0,21.08843039855957,-1.0,32.0,10.592935562133789,187.26892066001892,cifar10,100,0,10000000
3,16,22.35999870300293,-1.0,19.43903178405762,-1.0,31.0,11.051202774047852,251.09176635742188,cifar10,100,0,10000000
4,21,22.809999465942383,-1.0,18.210268270874025,-1.0,30.0,11.234655380249023,316.34208607673645,cifar10,100,0,10000000
5,26,22.670000076293945,-1.0,17.461120681762694,-1.0,37.0,9.433853149414062,382.19062852859497,cifar10,100,0,10000000
6,30,22.709999084472656,-1.0,17.071959288024903,-1.0,40.0,8.14594554901123,421.2504892349243,cifar10,100,0,10000000
0,1,14.819999694824219,-1.0,36.16492991333008,-1.0,10.0,27.64859390258789,57.08784627914429,cifar10,100,0,10100000
1,6,17.969999313354492,-1.0,26.155178558349608,-1.0,14.0,21.522558212280273,123.3827600479126,cifar10,100,0,10100000
2,11,24.689998626708984,-1.0,19.75141090698242,-1.0,33.0,11.677215576171875,187.63093328475952,cifar10,100,0,10100000
3,16,26.869998931884766,-1.0,17.605623318481445,-1.0,35.0,10.94025993347168,251.34860062599182,cifar10,100,0,10100000
4,21,27.239999771118164,-1.0,16.840998934936522,-1.0,30.0,10.489645004272461,316.6542811393738,cifar10,100,0,10100000
5,26,27.28999900817871,-1.0,15.99288445739746,-1.0,29.0,9.827350616455078,383.9672453403473,cifar10,100,0,10100000
6,30,27.170000076293945,-1.0,15.461898724365234,-1.0,34.0,9.666215896606445,423.9237017631531,cifar10,100,0,10100000
0,1,11.469999313354492,-1.0,51.27367291870117,-1.0,13.0,62.70390319824219,57.29940581321716,cifar10,100,0,10300000
1,6,9.929999351501465,-1.0,45.19366809082031,-1.0,14.0,34.47515106201172,124.1744294166565,cifar10,100,0,10300000
2,11,10.929999351501465,-1.0,34.99673756713867,-1.0,26.0,21.573225021362305,187.58358716964722,cifar10,100,0,10300000
3,16,12.789999961853027,-1.0,27.80929338378906,-1.0,18.0,18.499801635742188,250.98529267311096,cifar10,100,0,10300000
4,21,16.68000030517578,-1.0,22.243104919433595,-1.0,31.0,15.25128173828125,315.8823301792145,cifar10,100,0,10300000
5,26,17.90999984741211,-1.0,21.160430728149414,-1.0,25.0,14.728283882141113,381.63121008872986,cifar10,100,0,10300000
6,30,18.600000381469727,-1.0,20.645839834594728,-1.0,30.0,12.695504188537598,421.90485286712646,cifar10,100,0,10300000
0,1,11.239999771118164,-1.0,31.430528576660155,-1.0,16.0,49.335540771484375,56.11198019981384,cifar10,100,0,10700000
1,6,11.829999923706055,-1.0,33.59764938964844,-1.0,12.0,35.906593322753906,103.87474322319031,cifar10,100,0,10700000
2,11,17.93000030517578,-1.0,27.789503451538085,-1.0,16.0,19.851791381835938,146.57353854179382,cifar10,100,0,10700000
3,16,19.350000381469727,-1.0,23.204685189819337,-1.0,23.0,16.452678680419922,197.31285119056702,cifar10,100,0,10700000
4,21,20.170000076293945,-1.0,18.880651095581054,-1.0,34.0,9.813673973083496,258.2554278373718,cifar10,100,0,10700000
5,26,20.119998931884766,-1.0,18.08504867553711,-1.0,31.0,11.560909271240234,323.3753113746643,cifar10,100,0,10700000
6,30,20.18000030517578,-1.0,17.531010244750977,-1.0,30.0,12.286271095275879,384.955078125,cifar10,100,0,10700000
0,1,13.799999237060547,-1.0,33.92582978515625,-1.0,8.0,36.82381820678711,57.89148426055908,cifar10,100,0,10600000
1,6,17.31999969482422,-1.0,39.252199005126954,-1.0,11.0,24.933259963989258,121.5278000831604,cifar10,100,0,10600000
2,11,19.85999870300293,-1.0,25.060527093505858,-1.0,28.0,15.49350357055664,180.10809421539307,cifar10,100,0,10600000
3,16,22.59000015258789,-1.0,21.17801358947754,-1.0,34.0,12.292989730834961,227.55783343315125,cifar10,100,0,10600000
4,21,26.479999542236328,-1.0,17.397644088745118,-1.0,39.0,9.509535789489746,266.68207263946533,cifar10,100,0,10600000
5,26,26.51999855041504,-1.0,16.216029779052736,-1.0,32.0,11.209041595458984,324.6907513141632,cifar10,100,0,10600000
6,30,26.809999465942383,-1.0,15.538584008789062,-1.0,38.0,9.403021812438965,386.9922170639038,cifar10,100,0,10600000
0,1,7.899999618530273,-1.0,32.055492935180666,-1.0,5.0,46.8906135559082,57.99988389015198,cifar10,100,0,10500000
1,6,16.90999984741211,-1.0,39.42356077880859,-1.0,17.0,25.863691329956055,125.82431244850159,cifar10,100,0,10500000
2,11,22.260000228881836,-1.0,31.450490637207032,-1.0,29.0,21.662290573120117,189.12968063354492,cifar10,100,0,10500000
3,16,25.34000015258789,-1.0,27.779588763427736,-1.0,42.0,17.435428619384766,254.86273527145386,cifar10,100,0,10500000
4,21,27.399999618530273,-1.0,26.16511433105469,-1.0,39.0,16.73207664489746,321.98217821121216,cifar10,100,0,10500000
5,26,27.3799991607666,-1.0,25.519431793212892,-1.0,37.0,18.066984176635742,386.69164872169495,cifar10,100,0,10500000
6,30,27.369998931884766,-1.0,25.18080096435547,-1.0,33.0,16.732131958007812,418.4563808441162,cifar10,100,0,10500000
0,1,12.829999923706055,-1.0,38.15212252197266,-1.0,10.0,37.293113708496094,57.99538779258728,cifar10,100,0,10900000
1,6,12.170000076293945,-1.0,30.550673052978517,-1.0,7.0,27.415483474731445,125.78211236000061,cifar10,100,0,10900000
2,11,23.439998626708984,-1.0,29.11783044128418,-1.0,34.0,15.444543838500977,188.61041903495789,cifar10,100,0,10900000
3,16,24.989999771118164,-1.0,22.327728622436524,-1.0,29.0,11.976959228515625,254.25524640083313,cifar10,100,0,10900000
4,21,24.439998626708984,-1.0,18.422401470947264,-1.0,31.0,11.010400772094727,315.4444124698639,cifar10,100,0,10900000
5,26,24.10999870300293,-1.0,17.607919927978514,-1.0,37.0,10.725589752197266,364.6540641784668,cifar10,100,0,10900000
6,30,24.139999389648438,-1.0,17.27493265991211,-1.0,36.0,11.106649398803711,398.21123361587524,cifar10,100,0,10900000
0,1,10.079999923706055,-1.0,40.75867037963867,-1.0,13.0,31.32904624938965,57.9457643032074,cifar10,100,0,10800000
1,6,14.049999237060547,-1.0,34.8415020324707,-1.0,11.0,27.491487503051758,124.7521378993988,cifar10,100,0,10800000
2,11,18.53999900817871,-1.0,22.85292745666504,-1.0,24.0,13.055375099182129,188.61982107162476,cifar10,100,0,10800000
3,16,19.479999542236328,-1.0,19.735902813720703,-1.0,31.0,11.111715316772461,254.7693989276886,cifar10,100,0,10800000
4,21,20.719999313354492,-1.0,17.58607738494873,-1.0,32.0,11.476078033447266,320.92226338386536,cifar10,100,0,10800000
5,26,21.40999984741211,-1.0,16.915039054870604,-1.0,32.0,10.279401779174805,384.1737403869629,cifar10,100,0,10800000
6,30,21.85999870300293,-1.0,16.644664820861816,-1.0,32.0,11.40321159362793,417.73730874061584,cifar10,100,0,10800000
0,1,13.210000038146973,-1.0,34.40347825927734,-1.0,10.200000762939453,24.98977819824219,58.408273696899414,cifar10,500,0,10000000
1,6,48.52000045776367,-1.0,8.748891763305664,-1.0,46.20000076293945,8.068540725708008,132.3903386592865,cifar10,500,0,10000000
2,11,59.07999801635742,-1.0,6.6122355529785155,-1.0,62.60000228881836,3.751530843734741,204.20544528961182,cifar10,500,0,10000000
3,16,58.73999786376953,-1.0,6.777764853668213,-1.0,70.80000305175781,3.2273509101867677,277.1815896034241,cifar10,500,0,10000000
4,21,59.23999786376953,-1.0,6.494356741333008,-1.0,69.4000015258789,3.1112949199676514,347.6585841178894,cifar10,500,0,10000000
5,26,59.619998931884766,-1.0,6.470998035430908,-1.0,70.20000457763672,3.4330009326934814,421.67980313301086,cifar10,500,0,10000000
6,30,59.57999801635742,-1.0,6.424629336547851,-1.0,69.60000610351562,3.48660552406311,491.2086899280548,cifar10,500,0,10000000
0,1,13.670000076293945,-1.0,29.113567977905273,-1.0,12.800000190734863,25.543476699829103,58.40965127944946,cifar10,500,0,10200000
1,6,44.0099983215332,-1.0,11.684807467651368,-1.0,46.80000305175781,8.684575080871582,131.72172117233276,cifar10,500,0,10200000
2,11,58.06999969482422,-1.0,6.67331569366455,-1.0,60.000003814697266,5.227936450958252,203.62252712249756,cifar10,500,0,10200000
3,16,59.15999984741211,-1.0,6.126825743865967,-1.0,67.20000457763672,3.8961671123504638,275.440945148468,cifar10,500,0,10200000
4,21,59.769996643066406,-1.0,6.010588820648193,-1.0,65.80000305175781,4.008134515762329,347.61263823509216,cifar10,500,0,10200000
5,26,59.98999786376953,-1.0,5.912570175933838,-1.0,65.20000457763672,4.4336609954833985,421.27219581604004,cifar10,500,0,10200000
6,30,59.78999710083008,-1.0,5.9461131744384765,-1.0,66.0,4.2022331466674805,489.7735810279846,cifar10,500,0,10200000
0,1,9.050000190734863,-1.0,39.66614649658203,-1.0,10.600000381469727,33.277466918945315,58.89492726325989,cifar10,500,0,10400000
1,6,40.04999923706055,-1.0,12.094624478149415,-1.0,41.20000076293945,10.369460754394531,134.30523681640625,cifar10,500,0,10400000
2,11,58.519996643066406,-1.0,6.354462777709961,-1.0,59.80000305175781,5.077987739562988,203.95256352424622,cifar10,500,0,10400000
3,16,60.029998779296875,-1.0,5.747308905792236,-1.0,66.80000305175781,4.055256443023682,276.65865778923035,cifar10,500,0,10400000
4,21,60.39999771118164,-1.0,5.87905658493042,-1.0,66.80000305175781,4.014518301010132,347.73803758621216,cifar10,500,0,10400000
5,26,60.459999084472656,-1.0,5.781432132720948,-1.0,66.80000305175781,3.9538842658996582,422.1243510246277,cifar10,500,0,10400000
6,30,60.439998626708984,-1.0,5.793168509674072,-1.0,65.60000610351562,4.283383953094482,493.9677743911743,cifar10,500,0,10400000
0,1,15.239999771118164,-1.0,25.190498657226563,-1.0,12.200000762939453,24.49551937866211,58.903928995132446,cifar10,500,0,10100000
1,6,49.73999786376953,-1.0,8.382792422485352,-1.0,46.80000305175781,7.651757423400879,136.43648433685303,cifar10,500,0,10100000
2,11,58.029998779296875,-1.0,6.434689575958252,-1.0,66.60000610351562,4.045706188201904,206.44039702415466,cifar10,500,0,10100000
3,16,58.21999740600586,-1.0,6.538735994720459,-1.0,66.80000305175781,3.6821845092773438,278.4103858470917,cifar10,500,0,10100000
4,21,58.66999816894531,-1.0,6.321631204223633,-1.0,68.80000305175781,3.821961269378662,349.57407879829407,cifar10,500,0,10100000
5,26,58.6099967956543,-1.0,6.349883443450928,-1.0,66.60000610351562,3.4819100761413573,422.78274154663086,cifar10,500,0,10100000
6,30,58.66999816894531,-1.0,6.380508633422852,-1.0,69.4000015258789,3.271084571838379,491.7075982093811,cifar10,500,0,10100000
0,1,5.920000076293945,-1.0,48.79124078979492,-1.0,8.600000381469727,41.88515060424805,58.950217962265015,cifar10,500,0,10300000
1,6,41.209999084472656,-1.0,13.27053486328125,-1.0,37.0,12.036970886230469,136.83472681045532,cifar10,500,0,10300000
2,11,55.88999938964844,-1.0,8.216534043884277,-1.0,66.20000457763672,4.166849727630615,208.20929765701294,cifar10,500,0,10300000
3,16,59.269996643066406,-1.0,6.958241417694092,-1.0,66.0,4.616621444702148,279.71082735061646,cifar10,500,0,10300000
4,21,59.81999969482422,-1.0,6.936589232635498,-1.0,66.20000457763672,4.096219013214111,350.2652826309204,cifar10,500,0,10300000
5,26,59.619998931884766,-1.0,6.897524856567383,-1.0,66.4000015258789,4.0947075424194335,423.12098145484924,cifar10,500,0,10300000
6,30,59.769996643066406,-1.0,6.866433943939209,-1.0,67.4000015258789,3.81597686958313,493.38640689849854,cifar10,500,0,10300000
0,1,13.09999942779541,-1.0,33.794949267578126,-1.0,11.600000381469727,24.086110366821288,58.315523862838745,cifar10,500,0,10800000
1,6,43.25,-1.0,11.170638049316405,-1.0,42.80000305175781,8.742680404663085,124.06326341629028,cifar10,500,0,10800000
2,11,54.38999938964844,-1.0,7.999585401916504,-1.0,63.400001525878906,4.628882228851318,193.55763626098633,cifar10,500,0,10800000
3,16,57.64999771118164,-1.0,6.6215416595458985,-1.0,64.60000610351562,3.7586515579223634,263.4464819431305,cifar10,500,0,10800000
4,21,57.80999755859375,-1.0,6.539243285369873,-1.0,67.80000305175781,3.4431752815246583,330.2008979320526,cifar10,500,0,10800000
5,26,57.849998474121094,-1.0,6.512282153320313,-1.0,65.0,3.820952522277832,398.12629222869873,cifar10,500,0,10800000
6,30,57.98999786376953,-1.0,6.540424024963379,-1.0,66.4000015258789,3.833670585632324,463.4599311351776,cifar10,500,0,10800000
0,1,10.029999732971191,-1.0,37.31863466186523,-1.0,9.40000057220459,33.259049011230466,60.058409690856934,cifar10,500,0,10700000
1,6,37.38999938964844,-1.0,12.01984757385254,-1.0,39.0,10.40366135406494,138.59302830696106,cifar10,500,0,10700000
2,11,57.869998931884766,-1.0,6.382589603424072,-1.0,61.400001525878906,4.353788326263428,211.13481998443604,cifar10,500,0,10700000
3,16,58.18000030517578,-1.0,6.358919258117676,-1.0,67.0,3.6252809524536134,284.4544839859009,cifar10,500,0,10700000
4,21,58.269996643066406,-1.0,6.341312536621094,-1.0,66.0,3.8074756870269777,356.2589702606201,cifar10,500,0,10700000
5,26,58.07999801635742,-1.0,6.339648156738281,-1.0,66.0,3.8155252952575682,429.60207438468933,cifar10,500,0,10700000
6,30,58.349998474121094,-1.0,6.306003363037109,-1.0,66.60000610351562,3.475661912918091,490.08108615875244,cifar10,500,0,10700000
0,1,12.0,-1.0,46.74845645141602,-1.0,13.600000381469727,28.280748138427736,59.05129528045654,cifar10,500,0,10600000
1,6,43.80999755859375,-1.0,11.481419148254394,-1.0,39.60000228881836,10.010142051696777,131.99505496025085,cifar10,500,0,10600000
2,11,58.029998779296875,-1.0,6.70829623336792,-1.0,60.80000305175781,4.705333835601807,203.22433304786682,cifar10,500,0,10600000
3,16,59.34000015258789,-1.0,6.349642625427246,-1.0,66.0,3.819734365463257,274.6747486591339,cifar10,500,0,10600000
4,21,59.96999740600586,-1.0,6.207441568756104,-1.0,67.20000457763672,3.7343598136901854,347.2160050868988,cifar10,500,0,10600000
5,26,60.22999954223633,-1.0,6.156932834625244,-1.0,67.80000305175781,3.872973470687866,417.99532675743103,cifar10,500,0,10600000
