,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,target_ds,num_training_images,unfrozen_blocks,seed
6,30,60.15999984741211,-1.0,6.141526660919189,-1.0,69.20000457763672,3.6674328002929686,483.4286005496979,cifar10,500,0,10600000
0,1,10.619999885559082,-1.0,37.45881910400391,-1.0,13.000000953674316,30.420069488525392,59.973485231399536,cifar10,500,0,10900000
1,6,46.39999771118164,-1.0,10.109159838867187,-1.0,47.80000305175781,7.67179381942749,135.03735423088074,cifar10,500,0,10900000
2,11,57.439998626708984,-1.0,6.951173794555664,-1.0,68.20000457763672,3.894036689758301,203.26975750923157,cifar10,500,0,10900000
3,16,58.72999954223633,-1.0,6.288420626831055,-1.0,70.60000610351562,3.5347258319854737,275.582311630249,cifar10,500,0,10900000
4,21,58.98999786376953,-1.0,6.197053393554688,-1.0,74.80000305175781,3.057258348464966,348.78999066352844,cifar10,500,0,10900000
5,26,59.13999938964844,-1.0,6.1896669342041015,-1.0,68.80000305175781,3.3522413234710693,419.80830359458923,cifar10,500,0,10900000
6,30,59.19999694824219,-1.0,6.171279640197754,-1.0,72.4000015258789,3.152040506362915,484.3333866596222,cifar10,500,0,10900000
0,1,15.289999961853027,-1.0,35.20952484741211,-1.0,9.200000762939453,31.532453720092775,59.89052104949951,cifar10,500,0,10500000
1,6,43.52000045776367,-1.0,11.39370287475586,-1.0,39.0,9.544740436553955,138.19233632087708,cifar10,500,0,10500000
2,11,57.07999801635742,-1.0,7.656393829345703,-1.0,66.4000015258789,4.432137351989746,211.12816429138184,cifar10,500,0,10500000
3,16,60.849998474121094,-1.0,6.149946261596679,-1.0,68.4000015258789,3.5028976325988768,284.94261026382446,cifar10,500,0,10500000
4,21,61.65999984741211,-1.0,5.87706999130249,-1.0,67.4000015258789,3.8524144020080566,359.0307283401489,cifar10,500,0,10500000
5,26,61.34000015258789,-1.0,5.9712026481628415,-1.0,68.20000457763672,3.737206253051758,432.97082924842834,cifar10,500,0,10500000
6,30,61.22999954223633,-1.0,6.015375105285645,-1.0,69.20000457763672,3.7748243846893312,490.6656620502472,cifar10,500,0,10500000
0,1,41.70000076293945,-1.0,13.435524072265626,-1.0,21.279998779296875,17.438850830078124,70.26661586761475,cifar10,2500,0,10100000
1,6,69.22999572753906,-1.0,3.976254005432129,-1.0,68.31999969482422,3.388332250595093,192.10692286491394,cifar10,2500,0,10100000
2,11,73.58000183105469,-1.0,2.8006224479675295,-1.0,72.87999725341797,2.3001095275878907,324.80894112586975,cifar10,2500,0,10100000
3,16,73.70999908447266,-1.0,2.7335849838256836,-1.0,74.47999572753906,2.0604212871551515,455.2563261985779,cifar10,2500,0,10100000
4,21,73.33999633789062,-1.0,2.72627879486084,-1.0,75.0,2.0338776412963866,584.4436020851135,cifar10,2500,0,10100000
5,26,73.3499984741211,-1.0,2.7233486686706545,-1.0,75.27999877929688,1.9423231580734253,716.2316265106201,cifar10,2500,0,10100000
6,30,73.30999755859375,-1.0,2.7394439140319826,-1.0,75.19999694824219,1.896862052154541,833.71155834198,cifar10,2500,0,10100000
0,1,44.5099983215332,-1.0,9.01986349029541,-1.0,21.719999313354492,19.050996936035155,71.41645789146423,cifar10,2500,0,10200000
1,6,71.22999572753906,-1.0,3.537304780578613,-1.0,70.79999542236328,3.181746949386597,204.2604696750641,cifar10,2500,0,10200000
2,11,73.36000061035156,-1.0,3.014873510360718,-1.0,74.43999481201172,2.409546397590637,332.61030864715576,cifar10,2500,0,10200000
3,16,74.15999603271484,-1.0,2.7672904136657714,-1.0,76.68000030517578,2.059745488166809,463.6236617565155,cifar10,2500,0,10200000
4,21,74.6199951171875,-1.0,2.708605234527588,-1.0,78.0,1.7187125162124635,597.7237963676453,cifar10,2500,0,10200000
5,26,74.6199951171875,-1.0,2.648143277359009,-1.0,78.75999450683594,1.809377848815918,730.7959015369415,cifar10,2500,0,10200000
6,30,74.56999969482422,-1.0,2.634730253982544,-1.0,76.1199951171875,1.8811427455902099,847.078206539154,cifar10,2500,0,10200000
0,1,34.15999984741211,-1.0,14.063169174194336,-1.0,18.559999465942383,24.184487782287597,71.49943280220032,cifar10,2500,0,10400000
1,6,68.18000030517578,-1.0,4.284607755279541,-1.0,68.43999481201172,3.779343577957153,207.5187427997589,cifar10,2500,0,10400000
2,11,73.58000183105469,-1.0,2.9625158193588255,-1.0,75.79999542236328,2.2900300643920897,340.0188775062561,cifar10,2500,0,10400000
3,16,74.31999969482422,-1.0,2.736359498786926,-1.0,76.0,2.009188387680054,471.05846977233887,cifar10,2500,0,10400000
4,21,74.50999450683594,-1.0,2.6272342920303347,-1.0,75.87999725341797,1.9383300106048584,600.0929443836212,cifar10,2500,0,10400000
5,26,74.20999908447266,-1.0,2.682444758415222,-1.0,76.87999725341797,1.982658029937744,732.7481541633606,cifar10,2500,0,10400000
6,30,74.13999938964844,-1.0,2.6527749547958375,-1.0,75.68000030517578,1.9749003177642823,847.2592628002167,cifar10,2500,0,10400000
0,1,41.53999710083008,-1.0,12.036250813293456,-1.0,19.600000381469727,18.21735765533447,71.76082468032837,cifar10,2500,0,10000000
1,6,67.29000091552734,-1.0,4.482750883483886,-1.0,67.79999542236328,3.637272360992432,209.69055342674255,cifar10,2500,0,10000000
2,11,72.98999786376953,-1.0,3.0662032302856446,-1.0,74.08000183105469,2.3120759101867674,342.5010435581207,cifar10,2500,0,10000000
3,16,72.4000015258789,-1.0,3.0139566226959227,-1.0,77.0,1.936173439025879,475.8035924434662,cifar10,2500,0,10000000
4,21,72.52999877929688,-1.0,2.9075780326843264,-1.0,75.31999969482422,1.9709823543548584,609.4586682319641,cifar10,2500,0,10000000
5,26,72.90999603271484,-1.0,2.8358313037872316,-1.0,76.04000091552734,1.9001274871826173,740.950287103653,cifar10,2500,0,10000000
6,30,72.93000030517578,-1.0,2.8213992385864257,-1.0,76.15999603271484,1.9321500738143922,849.098268032074,cifar10,2500,0,10000000
0,1,36.11000061035156,-1.0,14.36737547607422,-1.0,16.279998779296875,29.633140502929688,71.61407327651978,cifar10,2500,0,10300000
1,6,69.55999755859375,-1.0,3.9785542793273927,-1.0,64.72000122070312,4.179719200897217,209.21446990966797,cifar10,2500,0,10300000
2,11,70.79999542236328,-1.0,3.363972627258301,-1.0,72.55999755859375,2.6661691200256348,341.8769471645355,cifar10,2500,0,10300000
3,16,72.75999450683594,-1.0,2.923347430419922,-1.0,75.23999786376953,2.163975264549255,474.838903427124,cifar10,2500,0,10300000
4,21,72.73999786376953,-1.0,2.8996510627746583,-1.0,74.43999481201172,2.0679019397735594,611.0018584728241,cifar10,2500,0,10300000
5,26,72.97000122070312,-1.0,2.8889848014831543,-1.0,75.87999725341797,2.063213534164429,743.0563416481018,cifar10,2500,0,10300000
6,30,72.7699966430664,-1.0,2.84955539932251,-1.0,73.4000015258789,2.269646267700195,850.4808795452118,cifar10,2500,0,10300000
0,1,37.55999755859375,-1.0,12.68983464050293,-1.0,21.760000228881836,18.03223116912842,61.91573190689087,cifar10,2500,0,10800000
1,6,71.11000061035156,-1.0,3.5275223205566406,-1.0,68.55999755859375,3.3345383392333985,194.03982496261597,cifar10,2500,0,10800000
2,11,74.68000030517578,-1.0,2.8383740760803224,-1.0,73.72000122070312,2.364978937149048,327.24792098999023,cifar10,2500,0,10800000
3,16,74.72000122070312,-1.0,2.7245377967834474,-1.0,75.15999603271484,2.2506994064331054,457.24788331985474,cifar10,2500,0,10800000
4,21,74.63999938964844,-1.0,2.7082143531799314,-1.0,76.15999603271484,1.9863348051071168,588.6502983570099,cifar10,2500,0,10800000
5,26,74.79999542236328,-1.0,2.6921097343444824,-1.0,76.91999816894531,1.9152522018432616,719.1408417224884,cifar10,2500,0,10800000
6,30,74.83000183105469,-1.0,2.70147762260437,-1.0,75.68000030517578,2.027984422683716,835.8736901283264,cifar10,2500,0,10800000
0,1,42.06999969482422,-1.0,11.588322172546386,-1.0,17.119998931884766,22.34665439605713,68.5465738773346,cifar10,2500,0,10900000
1,6,67.97999572753906,-1.0,4.370379006195068,-1.0,68.04000091552734,3.9044545970916746,198.72791814804077,cifar10,2500,0,10900000
2,11,73.48999786376953,-1.0,3.008607024383545,-1.0,74.36000061035156,2.4248101585388184,327.5778138637543,cifar10,2500,0,10900000
3,16,74.30999755859375,-1.0,2.8809644771575926,-1.0,76.4000015258789,2.083596753883362,457.12231945991516,cifar10,2500,0,10900000
4,21,73.5999984741211,-1.0,2.9256095321655273,-1.0,76.5999984741211,1.895086919784546,588.8860266208649,cifar10,2500,0,10900000
5,26,74.08999633789062,-1.0,2.8386210586547853,-1.0,75.83999633789062,1.9192263568878174,719.5788266658783,cifar10,2500,0,10900000
6,30,74.0199966430664,-1.0,2.8684213550567628,-1.0,75.87999725341797,2.0490426876068115,835.9768919944763,cifar10,2500,0,10900000
0,1,39.40999984741211,-1.0,14.180851878356934,-1.0,20.84000015258789,23.69580569000244,69.8792896270752,cifar10,2500,0,10500000
1,6,68.95999908447266,-1.0,4.137547099304199,-1.0,68.15999603271484,3.52270884475708,201.36655473709106,cifar10,2500,0,10500000
2,11,73.70999908447266,-1.0,2.950328610229492,-1.0,74.19999694824219,2.4240599914550782,330.49770188331604,cifar10,2500,0,10500000
3,16,72.27999877929688,-1.0,3.132248096847534,-1.0,75.4000015258789,2.1368806159973146,460.5702705383301,cifar10,2500,0,10500000
4,21,72.79000091552734,-1.0,3.014064040756226,-1.0,77.87999725341797,1.8475737237930299,592.6049604415894,cifar10,2500,0,10500000
5,26,73.1199951171875,-1.0,2.9331393001556396,-1.0,75.5999984741211,1.889768938446045,725.9957282543182,cifar10,2500,0,10500000
6,30,72.77999877929688,-1.0,2.992017596435547,-1.0,76.5999984741211,1.9469449359893798,840.5064125061035,cifar10,2500,0,10500000
0,1,37.68000030517578,-1.0,14.29505281982422,-1.0,17.03999900817871,26.43837377471924,70.62924122810364,cifar10,2500,0,10700000
1,6,69.02999877929688,-1.0,4.098452250671387,-1.0,67.23999786376953,3.761277705383301,204.39082598686218,cifar10,2500,0,10700000
2,11,73.81999969482422,-1.0,2.8415681480407713,-1.0,73.75999450683594,2.2255625341415404,338.57861709594727,cifar10,2500,0,10700000
3,16,74.29000091552734,-1.0,2.7399673347473144,-1.0,75.43999481201172,2.2226338527679443,474.0949058532715,cifar10,2500,0,10700000
4,21,74.22000122070312,-1.0,2.725686022567749,-1.0,76.83999633789062,1.9257897457122803,607.5596516132355,cifar10,2500,0,10700000
5,26,74.5999984741211,-1.0,2.638233571624756,-1.0,75.36000061035156,2.042801640701294,740.0172369480133,cifar10,2500,0,10700000
6,30,74.33999633789062,-1.0,2.638779907989502,-1.0,75.5199966430664,1.9163774728775025,845.4707913398743,cifar10,2500,0,10700000
0,1,39.63999938964844,-1.0,13.434961825561523,-1.0,20.19999885559082,20.005519647216797,70.08780813217163,cifar10,2500,0,10600000
1,6,69.02999877929688,-1.0,4.2378921249389645,-1.0,67.27999877929688,3.935682772064209,200.85435700416565,cifar10,2500,0,10600000
2,11,73.04000091552734,-1.0,3.010928797149658,-1.0,75.4000015258789,2.277415330886841,333.84005522727966,cifar10,2500,0,10600000
3,16,72.72000122070312,-1.0,2.9852171142578126,-1.0,76.91999816894531,1.947488389968872,468.38125252723694,cifar10,2500,0,10600000
4,21,72.94999694824219,-1.0,2.8843721099853514,-1.0,77.43999481201172,1.824911131477356,599.6046662330627,cifar10,2500,0,10600000
5,26,73.23999786376953,-1.0,2.8228331581115724,-1.0,75.87999725341797,1.8251613357543945,729.9084024429321,cifar10,2500,0,10600000
6,30,73.08999633789062,-1.0,2.84917283782959,-1.0,76.79999542236328,1.857741199493408,839.0148038864136,cifar10,2500,0,10600000
0,1,68.0999984741211,-1.0,4.404884800720215,-1.0,49.97599792480469,9.59853214416504,116.12663650512695,cifar10,12500,0,10400000
1,6,75.0199966430664,-1.0,2.091503734588623,-1.0,71.83200073242188,2.255126024169922,551.6989512443542,cifar10,12500,0,10400000
2,11,80.29999542236328,-1.0,1.2139926900863647,-1.0,78.23199462890625,1.1981614665603637,987.024186372757,cifar10,12500,0,10400000
3,16,80.62999725341797,-1.0,1.0833628548622132,-1.0,79.83200073242188,0.9842079674148559,1422.6338913440704,cifar10,12500,0,10400000
4,21,80.47999572753906,-1.0,1.015688422203064,-1.0,80.21599578857422,0.8749409175300599,1858.13152217865,cifar10,12500,0,10400000
5,26,80.55999755859375,-1.0,1.0091877666473388,-1.0,79.83200073242188,0.8854680024719238,2291.4922947883606,cifar10,12500,0,10400000
6,30,80.54999542236328,-1.0,0.9950494421958923,-1.0,79.94400024414062,0.8694821046066284,2649.3297469615936,cifar10,12500,0,10400000
0,1,69.36000061035156,-1.0,3.8686669036865236,-1.0,51.0,7.910173578872681,122.30802130699158,cifar10,12500,0,10100000
1,6,73.58999633789062,-1.0,2.4875900230407715,-1.0,72.43199920654297,2.0315845532989503,558.7803587913513,cifar10,12500,0,10100000
2,11,79.69999694824219,-1.0,1.2266315658569336,-1.0,78.94400024414062,1.1130415019607545,995.3490388393402,cifar10,12500,0,10100000
3,16,79.90999603271484,-1.0,1.099309768676758,-1.0,79.00799560546875,0.9889768280029297,1431.7221641540527,cifar10,12500,0,10100000
4,21,80.04000091552734,-1.0,0.9953708955764771,-1.0,80.07999420166016,0.8832116429328919,1867.784033536911,cifar10,12500,0,10100000
5,26,80.1500015258789,-1.0,0.9884045829772949,-1.0,80.2719955444336,0.847108913154602,2303.8595757484436,cifar10,12500,0,10100000
6,30,79.9000015258789,-1.0,0.9882248477935791,-1.0,79.71199798583984,0.8463273338508606,2661.1791965961456,cifar10,12500,0,10100000
0,1,68.37999725341797,-1.0,4.378119677734375,-1.0,48.79999923706055,11.153708952102662,128.39591646194458,cifar10,12500,0,10300000
1,6,74.29000091552734,-1.0,2.2519219673156736,-1.0,73.0,2.1743311570358275,565.3465466499329,cifar10,12500,0,10300000
2,11,78.7699966430664,-1.0,1.3002151285171508,-1.0,78.11199951171875,1.118470416946411,1001.2580223083496,cifar10,12500,0,10300000
3,16,79.5199966430664,-1.0,1.1233016164779663,-1.0,78.79199981689453,0.9727068432044983,1437.705642938614,cifar10,12500,0,10300000
4,21,79.68999481201172,-1.0,1.027811091041565,-1.0,79.11199951171875,0.8958919476699829,1875.4319341182709,cifar10,12500,0,10300000
5,26,79.6199951171875,-1.0,1.0343759455680848,-1.0,79.26399993896484,0.887326609954834,2312.178969144821,cifar10,12500,0,10300000
6,30,79.70999908447266,-1.0,1.0141814659118653,-1.0,79.87999725341797,0.8531634461975097,2664.524967432022,cifar10,12500,0,10300000
0,1,70.62999725341797,-1.0,3.5567246948242186,-1.0,50.391998291015625,8.242391468963623,128.91709756851196,cifar10,12500,0,10200000
1,6,73.79999542236328,-1.0,2.2463062908172606,-1.0,71.79199981689453,2.194038370819092,565.8780744075775,cifar10,12500,0,10200000
2,11,79.3699951171875,-1.0,1.2009634692192077,-1.0,77.97599792480469,1.1666780153083802,1002.3550958633423,cifar10,12500,0,10200000
3,16,79.06999969482422,-1.0,1.1038981028556825,-1.0,79.36000061035156,0.9593316330337525,1437.7812478542328,cifar10,12500,0,10200000
4,21,80.12999725341797,-1.0,0.9963327572822571,-1.0,79.54399871826172,0.8771794862747192,1874.911866426468,cifar10,12500,0,10200000
5,26,80.0,-1.0,0.9865575808525086,-1.0,79.2719955444336,0.8811043421363831,2312.157809972763,cifar10,12500,0,10200000
6,30,80.31999969482422,-1.0,0.9646490954399108,-1.0,79.5199966430664,0.869349246635437,2663.4580397605896,cifar10,12500,0,10200000
0,1,71.08999633789062,-1.0,3.408428763961792,-1.0,50.263999938964844,8.166989420166015,131.04918956756592,cifar10,12500,0,10000000
1,6,74.56999969482422,-1.0,2.0417527130126953,-1.0,71.46399688720703,2.1589596690368653,566.9525105953217,cifar10,12500,0,10000000
2,11,79.75999450683594,-1.0,1.202909771156311,-1.0,78.06399536132812,1.1128060273361207,1004.1638333797455,cifar10,12500,0,10000000
3,16,79.23999786376953,-1.0,1.0985919486045836,-1.0,78.99199676513672,0.962310491809845,1440.2253046035767,cifar10,12500,0,10000000
4,21,79.80999755859375,-1.0,1.0003467198371887,-1.0,79.52799987792969,0.8783477195930481,1874.270354270935,cifar10,12500,0,10000000
5,26,79.43999481201172,-1.0,0.9971136425971985,-1.0,79.66400146484375,0.8528615664291381,2311.318328857422,cifar10,12500,0,10000000
6,30,79.37999725341797,-1.0,0.9963315270423889,-1.0,80.2239990234375,0.8393186652565002,2654.9654157161713,cifar10,12500,0,10000000
